"Domain Name",URL,"Univocal Domain Names","Enforcement Type","Intervention Timeline - Latest Action","Enforcement Status",Notes,"Registrant Name","Registrant Organization","Registrant Contact Address","Registrant Contact Country","Registrant Email","Registrant Phone Number","Domain Names Group",Brand,"Content Category","Infringement Type",Source,Screenshot,"Top Level Domain","Domain IPServer","Hosting Provider","Insertion Date","Creation Date","Expiration Date",Registrar,Network,Region,id
oveet.top,http://www.oveet.top,"Univocal Domain Names","Notification to Domain Name Registry","2023-12-27 10:07:32",Solved,N/A,Redacted,Redacted,NY,US,Redacted,Redacted,"Generic Domain Names","Under Armour",Shoes,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202312_A065.jpg,.top,104.21.38.232,"CloudFlare Inc.",2023-12-21,19-12-2023,19-12-2024,"HongKong Kouming International Limited",N/A,US,40919,
ptueimb.top,http://www.ptueimb.top,"Univocal Domain Names","Notification to Domain Name Registry","2023-12-27 17:21:02",Solved,N/A,Redacted,Redacted,NJ,US,Redacted,Redacted,"Generic Domain Names","Under Armour",Shoes,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202310_S104.jpg,.top,172.67.210.250,"CloudFlare Inc.",2023-10-26,13-10-2023,13-10-2024,"HongKong Kouming International Limited",N/A,US,40920,
badehosenshop.com,http://www.badehosenshop.com,"Univocal Domain Names","Notification to Registrar","2023-12-27 17:30:09",Solved,N/A,Redacted,Redacted,Redacted,Redacted,Redacted,Redacted,"Generic Domain Names","Under Armour",Apparel,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202312_P037.jpg,.com,172.67.162.105,"CloudFlare Inc.",2023-12-12,29-11-2007,29-11-2024,"Gname.com Pte. Ltd.",N/A,Redacted,40921,
timchaussures.shop,http://www.timchaussures.shop,"Univocal Domain Names","Notification to Registrar","2023-12-28 16:35:54",Solved,N/A,Redacted,Redacted,Region Metropolitana,CL,Redacted,Redacted,"Generic Domain Names","Under Armour",Shoes,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202312_P076.jpg,.shop,199.21.150.9,"Netminders Data Solution",2023-12-27,10-11-2023,10-11-2024,"Ledl.net GmbH","Network 70",LATAM,40922,
uirye.top,http://www.uirye.top,"Univocal Domain Names","Notification to Domain Name Registry","2023-12-27 10:30:30",Solved,N/A,Redacted,Redacted,PA,US,Redacted,Redacted,"Generic Domain Names","Under Armour",Shoes,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202312_A069.jpg,.top,104.21.34.148,"CloudFlare Inc.",2023-12-21,18-12-2023,18-12-2024,"HongKong Kouming International Limited",N/A,US,40926,
zaizhuangli.top,http://www.zaizhuangli.top,"Univocal Domain Names","Notification to Domain Name Registry","2023-12-27 17:19:02",Solved,N/A,Redacted,Redacted,CA,US,Redacted,Redacted,"Generic Domain Names","Under Armour",Shoes,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202311_S016.jpg,.top,104.21.27.239,"CloudFlare Inc.",2023-11-09,23-10-2023,23-10-2024,"HongKong Kouming International Limited",N/A,US,40933,
jkjshop1.top,https://jkjshop1.top,"Univocal Domain Names","Notification to Domain Name Registry","2023-12-27 17:19:42",Solved,N/A,Redacted,Redacted,Other,US,Redacted,Redacted,"Generic Domain Names","Under Armour",Shoes,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202310_S092.jpg,.top,172.67.173.93,"CloudFlare Inc.",2023-10-26,14-10-2023,14-10-2024,"HongKong Kouming International Limited",N/A,US,40940,
birzya.top,http://www.birzya.top,"Univocal Domain Names","Notification to Domain Name Registry","2023-12-27 17:20:19",Solved,N/A,Redacted,Redacted,MI,US,Redacted,Redacted,"Generic Domain Names","Under Armour",Shoes,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202310_S120.jpg,.top,104.21.39.48,"CloudFlare Inc.",2023-10-31,28-10-2023,28-10-2024,"HongKong Kouming International Limited",N/A,US,40947,
xtriblog.com,http://www.xtriblog.com,"Univocal Domain Names","Notification to Registrar","2023-12-27 17:24:58",Solved,N/A,Redacted,Whoisprotection.cc,"L4-E-2, Level 4, Enterprise 4, Technology Park Malaysia, Bukit Jalil - Kuala Lumpur - Wilayah Persekutuan - 57000",MY,[email],"Tel. [phone]","Generic Domain Names","Under Armour",Shoes,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202310_S113.jpg,.com,179.43.152.176,"Private Layer INC",2023-10-26,14-11-2022,14-11-2023,"Web Commerce Communications Limited",N/A,APAC,40953,
newsportswearit.com,http://www.newsportswearit.com,"Univocal Domain Names","Notification to Registrar","2023-12-27 17:34:38",Solved,N/A,Redacted,Redacted,Redacted,Redacted,Redacted,Redacted,"Generic Domain Names","Under Armour",Apparel,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202312_P038.jpg,.com,172.67.216.253,"CloudFlare Inc.",2023-12-12,23-10-2023,23-10-2024,"Gname.com Pte. Ltd.",N/A,Redacted,40954,
lesculturelles.com,http://www.lesculturelles.com,"Univocal Domain Names","Notification to Registrar","2023-12-27 17:35:50",Solved,N/A,Redacted,Redacted,"1928 E. Highland Ave. Ste F104 PMB# 255 - Phoenix - AZ - 85016",US,[email],"Tel. [phone]","Generic Domain Names","Under Armour",Apparel,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202305_S001.jpg,.com,172.67.183.109 ,"CloudFlare Inc.",2023-05-02,22-12-2023,22-12-2024,"NAMESILO, LLC",N/A,US,40955,
onsalezips.com,http://www.onsalezips.com,"Univocal Domain Names","Notification to Registrar","2023-12-27 17:36:25",Solved,N/A,Redacted,Redacted,HUBEI,CN,Redacted,Redacted,"Generic Domain Names","Under Armour",Apparel,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202312_A027.jpg,.com,185.229.64.202,AvenaCloud,2023-12-07,05-09-2023,05-09-2024,"Gname.com Pte. Ltd.",N/A,CN,40956,
saleshosen.com,http://www.saleshosen.com,"Univocal Domain Names","Notification to Registrar","2023-12-27 17:36:45",Solved,N/A,Redacted,Redacted,Redacted,Redacted,Redacted,Redacted,"Generic Domain Names","Under Armour",Shoes,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202312_P035.jpg,.com,172.67.162.41,"CloudFlare Inc.",2023-12-12,02-05-2023,02-05-2024,"Gname.com Pte. Ltd.",N/A,Redacted,40957,
salesquarterzips.com,http://www.salesquarterzips.com,"Univocal Domain Names","Notification to Registrar","2023-12-27 17:37:04",Solved,N/A,Redacted,Redacted,FUJIAN,CN,Redacted,Redacted,"Generic Domain Names","Under Armour",Apparel,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202312_A028.jpg,.com,172.67.190.147,"CloudFlare Inc.",2023-12-07,10-10-2023,10-10-2024,"Gname.com Pte. Ltd.",N/A,CN,40958,
saleclothe.online,http://www.saleclothe.online,"Univocal Domain Names","Notification to Registrar","2023-12-28 16:35:02",Solved,N/A,Redacted,Redacted,Bio-Bio,CL,Redacted,Redacted,"Generic Domain Names","Under Armour",Apparel,Counterfeit,"Under Armour Escalation",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202312_P073.jpg,.online,199.21.150.8,"Netminders Data Solution",2023-12-27,08-05-2023,08-05-2024,"Ledl.net GmbH","Network 70",LATAM,40977,
estountings.shop,http://www.estountings.shop,"Univocal Domain Names","Notification to Registrar","2023-12-28 16:35:20",Solved,N/A,Redacted,Redacted,MA,US,Redacted,Redacted,"Generic Domain Names","Under Armour",Apparel,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202312_P074.jpg,.shop,199.21.150.6,"Netminders Data Solution",2023-12-27,30-05-2023,30-05-2024,"Hostinger International Limited","Network 70",US,40978,
houieoyhuif.shop,http://www.houieoyhuif.shop,"Univocal Domain Names","Notification to Registrar","2023-12-28 16:35:36",Solved,N/A,Redacted,Redacted,Redacted,CL,Redacted,Redacted,"Generic Domain Names","Under Armour",Shoes,Counterfeit,"Proactive Monitoring",https://conveynet.com/Screenshot/[UADOMAIN]/UA_202312_P075.jpg,.shop,199.21.150.5,"Netminders Data Solution",2023-12-27,21-11-2023,21-11-2024,"Ledl.net GmbH","Network 70",LATAM,40979,
